,pdb_0,pdb_1,pdb_2,pdb_3,pdb_4,w_0,w_1,w_2,w_3,w_4
0,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/13.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/15.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/83.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_47/pdbs/44.pdb,0.2,0.2,0.2,0.2,0.2
1,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/59.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/39.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/55.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/75.pdb,0.2,0.2,0.2,0.2,0.2
2,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/36.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_39/pdbs/1.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/55.pdb,0.2,0.2,0.2,0.2,0.2
3,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/97.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_15/pdbs/30.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/4.pdb,0.2,0.2,0.2,0.2,0.2
4,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/52.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_10/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_43/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_4/pdbs/48.pdb,0.2,0.2,0.2,0.2,0.2
5,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/32.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/86.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/18.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/37.pdb,0.2,0.2,0.2,0.2,0.2
6,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/20.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/48.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/35.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/63.pdb,0.2,0.2,0.2,0.2,0.2
7,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/87.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/65.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/22.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/77.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_41/pdbs/97.pdb,0.2,0.2,0.2,0.2,0.2
8,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/26.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_20/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_32/pdbs/4.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/25.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/62.pdb,0.2,0.2,0.2,0.2,0.2
9,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/2.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_24/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/19.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_37/pdbs/72.pdb,0.2,0.2,0.2,0.2,0.2
10,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/3.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/7.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/71.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/39.pdb,0.2,0.2,0.2,0.2,0.2
11,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/34.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_30/pdbs/21.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/57.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/50.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/35.pdb,0.2,0.2,0.2,0.2,0.2
12,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/68.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/14.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_42/pdbs/93.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/23.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/64.pdb,0.2,0.2,0.2,0.2,0.2
13,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/99.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/49.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_8/pdbs/88.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_13/pdbs/66.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_34/pdbs/25.pdb,0.2,0.2,0.2,0.2,0.2
14,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/42.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_27/pdbs/75.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_16/pdbs/89.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/90.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_2/pdbs/34.pdb,0.2,0.2,0.2,0.2,0.2
15,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/61.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/41.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/33.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/29.pdb,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/50.pdb,0.2,0.2,0.2,0.2,0.2
