,pdb_0,w_0
0,/home/matthew/xray/decoys/md_out/3ca7_300/output_38/pdbs/13.pdb,1.0
1,/home/matthew/xray/decoys/md_out/3ca7_300/output_45/pdbs/59.pdb,1.0
2,/home/matthew/xray/decoys/md_out/3ca7_300/output_49/pdbs/36.pdb,1.0
3,/home/matthew/xray/decoys/md_out/3ca7_300/output_9/pdbs/3.pdb,1.0
4,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/52.pdb,1.0
5,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/21.pdb,1.0
6,/home/matthew/xray/decoys/md_out/3ca7_300/output_7/pdbs/20.pdb,1.0
7,/home/matthew/xray/decoys/md_out/3ca7_300/output_48/pdbs/87.pdb,1.0
8,/home/matthew/xray/decoys/md_out/3ca7_300/output_36/pdbs/26.pdb,1.0
9,/home/matthew/xray/decoys/md_out/3ca7_300/output_6/pdbs/2.pdb,1.0
10,/home/matthew/xray/decoys/md_out/3ca7_300/output_29/pdbs/90.pdb,1.0
11,/home/matthew/xray/decoys/md_out/3ca7_300/output_25/pdbs/34.pdb,1.0
12,/home/matthew/xray/decoys/md_out/3ca7_300/output_35/pdbs/68.pdb,1.0
13,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/99.pdb,1.0
14,/home/matthew/xray/decoys/md_out/3ca7_300/output_17/pdbs/42.pdb,1.0
15,/home/matthew/xray/decoys/md_out/3ca7_300/output_23/pdbs/61.pdb,1.0
16,/home/matthew/xray/decoys/md_out/3ca7_300/output_12/pdbs/88.pdb,1.0
17,/home/matthew/xray/decoys/md_out/3ca7_300/output_18/pdbs/77.pdb,1.0
18,/home/matthew/xray/decoys/md_out/3ca7_300/output_21/pdbs/7.pdb,1.0
19,/home/matthew/xray/decoys/md_out/3ca7_300/output_26/pdbs/44.pdb,1.0
20,/home/matthew/xray/decoys/md_out/3ca7_300/output_33/pdbs/65.pdb,1.0
21,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/99.pdb,1.0
22,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/93.pdb,1.0
23,/home/matthew/xray/decoys/md_out/3ca7_300/output_3/pdbs/26.pdb,1.0
24,/home/matthew/xray/decoys/md_out/3ca7_300/output_1/pdbs/26.pdb,1.0
25,/home/matthew/xray/decoys/md_out/3ca7_300/output_40/pdbs/84.pdb,1.0
26,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/27.pdb,1.0
27,/home/matthew/xray/decoys/md_out/3ca7_300/output_5/pdbs/45.pdb,1.0
28,/home/matthew/xray/decoys/md_out/3ca7_300/output_44/pdbs/11.pdb,1.0
29,/home/matthew/xray/decoys/md_out/3ca7_300/output_19/pdbs/66.pdb,1.0
30,/home/matthew/xray/decoys/md_out/3ca7_300/output_31/pdbs/69.pdb,1.0
31,/home/matthew/xray/decoys/md_out/3ca7_300/output_0/pdbs/62.pdb,1.0
32,/home/matthew/xray/decoys/md_out/3ca7_300/output_11/pdbs/55.pdb,1.0
